Energy_group,coarse_node_id,region_id,material,scalar_flux,volume
1,1,7,inner_fuel,0.5908260197928304,0.10721319602777031
1,1,8,inner_fuel,0.5912416677757546,0.10721319602777031
1,1,9,inner_fuel,0.5913447033265686,0.10721319602777031
1,1,10,inner_fuel,0.5915854348498525,0.10721319602777031
1,1,11,cladding,0.5839158335739693,0.038243425442875525
1,1,12,cladding,0.5830344302183279,0.038243425442875525
1,1,13,cladding,0.5837336483774025,0.038243425442875525
1,1,14,cladding,0.5840109518840371,0.038243425442875525
1,1,15,na_coolant,0.5837593614174484,0.06357660316419353
1,1,16,na_coolant,0.5837017309070701,0.06357660316419353
1,1,17,na_coolant,0.5844370991139565,0.06357660316419353
1,1,18,na_coolant,0.584219440947297,0.06357660316419353
2,1,7,inner_fuel,1.1247817404077414,0.10721319602777031
2,1,8,inner_fuel,1.1240692926745985,0.10721319602777031
2,1,9,inner_fuel,1.1246936873074482,0.10721319602777031
2,1,10,inner_fuel,1.1243601482925334,0.10721319602777031
2,1,11,cladding,1.1230082126572993,0.038243425442875525
2,1,12,cladding,1.1220573720257967,0.038243425442875525
2,1,13,cladding,1.1226458535599817,0.038243425442875525
2,1,14,cladding,1.1229214795591598,0.038243425442875525
2,1,15,na_coolant,1.1213092594632363,0.06357660316419353
2,1,16,na_coolant,1.1216573902478033,0.06357660316419353
2,1,17,na_coolant,1.1215526555004038,0.06357660316419353
2,1,18,na_coolant,1.1210474432280422,0.06357660316419353
3,1,7,inner_fuel,2.4414981540717244,0.10721319602777031
3,1,8,inner_fuel,2.4409972778946036,0.10721319602777031
3,1,9,inner_fuel,2.4415578666930906,0.10721319602777031
3,1,10,inner_fuel,2.4417824964457107,0.10721319602777031
3,1,11,cladding,2.4439430200079806,0.038243425442875525
3,1,12,cladding,2.4432568062003863,0.038243425442875525
3,1,13,cladding,2.4422462636765983,0.038243425442875525
3,1,14,cladding,2.4421115006484775,0.038243425442875525
3,1,15,na_coolant,2.441626939083629,0.06357660316419353
3,1,16,na_coolant,2.4432657287673125,0.06357660316419353
3,1,17,na_coolant,2.442034755673959,0.06357660316419353
3,1,18,na_coolant,2.443508814420635,0.06357660316419353
4,1,7,inner_fuel,3.098043942522501,0.10721319602777031
4,1,8,inner_fuel,3.09770520078846,0.10721319602777031
4,1,9,inner_fuel,3.097473373272979,0.10721319602777031
4,1,10,inner_fuel,3.098831062897639,0.10721319602777031
4,1,11,cladding,3.09963668838136,0.038243425442875525
4,1,12,cladding,3.101393892831489,0.038243425442875525
4,1,13,cladding,3.098088268876695,0.038243425442875525
4,1,14,cladding,3.0993783357766067,0.038243425442875525
4,1,15,na_coolant,3.100077872006858,0.06357660316419353
4,1,16,na_coolant,3.0994316130936657,0.06357660316419353
4,1,17,na_coolant,3.0983900870437138,0.06357660316419353
4,1,18,na_coolant,3.101199543908502,0.06357660316419353
5,1,7,inner_fuel,2.610061378198099,0.10721319602777031
5,1,8,inner_fuel,2.60978967152278,0.10721319602777031
5,1,9,inner_fuel,2.6096205443115625,0.10721319602777031
5,1,10,inner_fuel,2.6107395479669075,0.10721319602777031
5,1,11,cladding,2.610949717292951,0.038243425442875525
5,1,12,cladding,2.610903982336724,0.038243425442875525
5,1,13,cladding,2.61067500785414,0.038243425442875525
5,1,14,cladding,2.6101189680965287,0.038243425442875525
5,1,15,na_coolant,2.6121012530092784,0.06357660316419353
5,1,16,na_coolant,2.6109737238844346,0.06357660316419353
5,1,17,na_coolant,2.6128245342226464,0.06357660316419353
5,1,18,na_coolant,2.6094730075623005,0.06357660316419353
6,1,7,inner_fuel,1.8119047517944762,0.10721319602777031
6,1,8,inner_fuel,1.8119801099343715,0.10721319602777031
6,1,9,inner_fuel,1.8123391902918677,0.10721319602777031
6,1,10,inner_fuel,1.8121888169256446,0.10721319602777031
6,1,11,cladding,1.8122209595105874,0.038243425442875525
6,1,12,cladding,1.8116815489869817,0.038243425442875525
6,1,13,cladding,1.8124122124664537,0.038243425442875525
6,1,14,cladding,1.8115683605152753,0.038243425442875525
6,1,15,na_coolant,1.8147373889844987,0.06357660316419353
6,1,16,na_coolant,1.811774371692312,0.06357660316419353
6,1,17,na_coolant,1.8144727676703574,0.06357660316419353
6,1,18,na_coolant,1.811876072171696,0.06357660316419353
7,1,7,inner_fuel,1.7557806458684961,0.10721319602777031
7,1,8,inner_fuel,1.75541876575438,0.10721319602777031
7,1,9,inner_fuel,1.75517521628008,0.10721319602777031
7,1,10,inner_fuel,1.7552317528099208,0.10721319602777031
7,1,11,cladding,1.766247860988484,0.038243425442875525
7,1,12,cladding,1.7661105117947142,0.038243425442875525
7,1,13,cladding,1.7661796319121132,0.038243425442875525
7,1,14,cladding,1.7669176267733935,0.038243425442875525
7,1,15,na_coolant,1.7658486656380186,0.06357660316419353
7,1,16,na_coolant,1.7662258132328912,0.06357660316419353
7,1,17,na_coolant,1.7669115269757765,0.06357660316419353
7,1,18,na_coolant,1.7656541676652249,0.06357660316419353
8,1,7,inner_fuel,0.10269676199598847,0.10721319602777031
8,1,8,inner_fuel,0.10251005252048938,0.10721319602777031
8,1,9,inner_fuel,0.1025234607329215,0.10721319602777031
8,1,10,inner_fuel,0.10259778408445197,0.10721319602777031
8,1,11,cladding,0.10390854574261553,0.038243425442875525
8,1,12,cladding,0.10385154874932415,0.038243425442875525
8,1,13,cladding,0.10375608272850118,0.038243425442875525
8,1,14,cladding,0.103699176105892,0.038243425442875525
8,1,15,na_coolant,0.10361778138388594,0.06357660316419353
8,1,16,na_coolant,0.10429300242939414,0.06357660316419353
8,1,17,na_coolant,0.1041668264222751,0.06357660316419353
8,1,18,na_coolant,0.10403523844930629,0.06357660316419353
