Energy_group, coarse_node_id, region_id, material, scalar_flux
1, 1, 13, fuel2, 8.550935206898377
1, 1, 14, coolant, 8.496520088092161
1, 2, 16, fuel2, 8.596179103742948
1, 2, 17, coolant, 8.545038517076463
1, 3, 19, fuel3, 8.707661093984402
1, 3, 20, coolant, 8.644331687435578
1, 4, 22, fuel5, 8.814337980742808
1, 4, 23, coolant, 8.724503268648961
1, 5, 25, fuel5, 8.84892767196433
1, 5, 26, coolant, 8.762442672926273
1, 6, 28, fuel5, 8.849303540241847
1, 6, 29, coolant, 8.762815884772333
1, 7, 31, fuel5, 8.81559208107761
1, 7, 32, coolant, 8.725731563927923
1, 8, 34, fuel3, 8.70899566287355
1, 8, 35, coolant, 8.645767130517326
1, 9, 37, fuel2, 8.595180380244997
1, 9, 38, coolant, 8.543971890177918
1, 10, 40, fuel2, 8.54489005749851
1, 10, 41, coolant, 8.490470335664247
1, 11, 43, fuel2, 8.599350467902322
1, 11, 44, coolant, 8.548152837536524
1, 12, 46, fuel3, 8.682674968504449
1, 12, 47, coolant, 8.617076040495327
1, 13, 49, fuel5, 8.789786639648872
1, 13, 50, coolant, 8.697229434287514
1, 14, 52, fuel6, 8.85862022279884
1, 14, 53, coolant, 8.764436167859493
1, 15, 55, fuel6, 8.886726218644544
1, 15, 56, coolant, 8.79521996343378
1, 16, 58, fuel6, 8.887026072575098
1, 16, 59, coolant, 8.795517087872012
1, 17, 61, fuel6, 8.859602224408146
1, 17, 62, coolant, 8.765431316905346
1, 18, 64, fuel5, 8.790807256244872
1, 18, 65, coolant, 8.698292698244689
1, 19, 67, fuel3, 8.682143647086624
1, 19, 68, coolant, 8.616654270234664
1, 20, 70, fuel2, 8.594818991950177
1, 20, 71, coolant, 8.54359933953722
1, 21, 73, fuel3, 8.714671961478894
1, 21, 74, coolant, 8.651287010154352
1, 22, 76, fuel5, 8.793107489860471
1, 22, 77, coolant, 8.700500448512805
1, 23, 79, fuel6, 8.85643855272374
1, 23, 80, coolant, 8.761700265168892
1, 24, 82, fuel6, 8.894841830880479
1, 24, 83, coolant, 8.803847482497481
1, 25, 85, fuel6, 8.913172960540063
1, 25, 86, coolant, 8.823842623624861
1, 26, 88, fuel6, 8.913305993440352
1, 26, 89, coolant, 8.823978792139766
1, 27, 91, fuel6, 8.895223699062939
1, 27, 92, coolant, 8.804247049176055
1, 28, 94, fuel6, 8.85695430016045
1, 28, 95, coolant, 8.762264894509709
1, 29, 97, fuel5, 8.792857776066285
1, 29, 98, coolant, 8.700320585503373
1, 30, 100, fuel3, 8.712093490688769
1, 30, 101, coolant, 8.648752935156185
1, 31, 103, fuel5, 8.82560475051863
1, 31, 104, coolant, 8.735663199504911
1, 32, 106, fuel6, 8.864828629028164
1, 32, 107, coolant, 8.770549645028456
1, 33, 109, fuel6, 8.897672995278837
1, 33, 110, coolant, 8.806641305497243
1, 34, 112, fuel6, 8.921163159972046
1, 34, 113, coolant, 8.832239809358775
1, 35, 115, fuel6, 8.933089551799272
1, 35, 116, coolant, 8.845166207956796
1, 36, 118, fuel6, 8.933120098723201
1, 36, 119, coolant, 8.845201400552241
1, 37, 121, fuel6, 8.921230850466195
1, 37, 122, coolant, 8.832326134980566
1, 38, 124, fuel6, 8.89769914007795
1, 38, 125, coolant, 8.80671286224021
1, 39, 127, fuel6, 8.864687426395152
1, 39, 128, coolant, 8.770495175825623
1, 40, 130, fuel5, 8.82452878114016
1, 40, 131, coolant, 8.73463666221734
1, 41, 133, fuel5, 8.864029422126704
1, 41, 134, coolant, 8.777383062923144
1, 42, 136, fuel6, 8.894084991181744
1, 42, 137, coolant, 8.802475826086111
1, 43, 139, fuel6, 8.918237036403898
1, 43, 140, coolant, 8.828849071000004
1, 44, 142, fuel6, 8.935597185621376
1, 44, 143, coolant, 8.847648714074102
1, 45, 145, fuel6, 8.944605571334783
1, 45, 146, coolant, 8.857357152843269
1, 46, 148, fuel6, 8.944593945322737
1, 46, 149, coolant, 8.857350793895947
1, 47, 151, fuel6, 8.935551072732148
1, 47, 152, coolant, 8.847622674821263
1, 48, 154, fuel6, 8.918144751858708
1, 48, 155, coolant, 8.828805919014016
1, 49, 157, fuel6, 8.894032688689054
1, 49, 158, coolant, 8.802534060477253
1, 50, 160, fuel5, 8.863473618332774
1, 50, 161, coolant, 8.776894859697066
1, 51, 163, fuel5, 8.86687051442772
1, 51, 164, coolant, 8.780212164840247
1, 52, 166, fuel6, 8.89680811789728
1, 52, 167, coolant, 8.805194962269127
1, 53, 169, fuel6, 8.920797689326061
1, 53, 170, coolant, 8.831399148766629
1, 54, 172, fuel6, 8.938056936505472
1, 54, 173, coolant, 8.85009323938819
1, 55, 175, fuel6, 8.94702529938328
1, 55, 176, coolant, 8.85975963596704
1, 56, 178, fuel6, 8.94701396714585
1, 56, 179, coolant, 8.859753593198107
1, 57, 181, fuel6, 8.938012649019834
1, 57, 182, coolant, 8.850069067820042
1, 58, 184, fuel6, 8.920711394585442
1, 58, 185, coolant, 8.831361944321628
1, 59, 187, fuel6, 8.896772045973783
1, 59, 188, coolant, 8.805269032633747
1, 60, 190, fuel5, 8.866324552068175
1, 60, 191, coolant, 8.779733143947443
1, 61, 193, fuel5, 8.834271375116181
1, 61, 194, coolant, 8.744300349762867
1, 62, 196, fuel6, 8.87308498454837
1, 62, 197, coolant, 8.778805733156402
1, 63, 199, fuel6, 8.905302792265482
1, 63, 200, coolant, 8.81424180934329
1, 64, 202, fuel6, 8.92848251138804
1, 64, 203, coolant, 8.839513283503928
1, 65, 205, fuel6, 8.940306529619033
1, 65, 206, coolant, 8.852330965961727
1, 66, 208, fuel6, 8.940337214551228
1, 66, 209, coolant, 8.852366323054527
1, 67, 211, fuel6, 8.928553509019492
1, 67, 212, coolant, 8.839602918719379
1, 68, 214, fuel6, 8.905340997252932
1, 68, 215, coolant, 8.81432509765083
1, 69, 217, fuel6, 8.872969354690353
1, 69, 218, coolant, 8.77877551339283
1, 70, 220, fuel5, 8.833216854741405
1, 70, 221, coolant, 8.743295105151123
1, 71, 223, fuel3, 8.726983987734322
1, 71, 224, coolant, 8.66349963045672
1, 72, 226, fuel5, 8.805998299686639
1, 72, 227, coolant, 8.713322882530994
1, 73, 229, fuel6, 8.868846604190253
1, 73, 230, coolant, 8.774060131763758
1, 74, 232, fuel6, 8.906811920410707
1, 74, 233, coolant, 8.81573796397976
1, 75, 235, fuel6, 8.925076646614109
1, 75, 236, coolant, 8.83565726533167
1, 76, 238, fuel6, 8.925207383672934
1, 76, 239, coolant, 8.835791020147077
1, 77, 241, fuel6, 8.907194437961142
1, 77, 242, coolant, 8.816137640577121
1, 78, 244, fuel6, 8.869373731187927
1, 78, 245, coolant, 8.774633992560663
1, 79, 247, fuel5, 8.805738433955408
1, 79, 248, coolant, 8.71313272197147
1, 80, 250, fuel3, 8.724414662300788
1, 80, 251, coolant, 8.660976766441333
1, 81, 253, fuel2, 8.612528439649893
1, 81, 254, coolant, 8.561188625199595
1, 82, 256, fuel3, 8.697300971071495
1, 82, 257, coolant, 8.631538802778206
1, 83, 259, fuel5, 8.80578665385358
1, 83, 260, coolant, 8.71308423053841
1, 84, 262, fuel6, 8.874858621882877
1, 84, 263, coolant, 8.780546917463903
1, 85, 265, fuel6, 8.903231900467173
1, 85, 266, coolant, 8.81159747803645
1, 86, 268, fuel6, 8.903520421503236
1, 86, 269, coolant, 8.811882738275468
1, 87, 271, fuel6, 8.87582913598932
1, 87, 272, coolant, 8.78152852190649
1, 88, 274, fuel5, 8.806775635035999
1, 88, 275, coolant, 8.71411563723607
1, 89, 277, fuel3, 8.696749359265128
1, 89, 278, coolant, 8.631098471969718
1, 90, 280, fuel2, 8.607976283945323
1, 90, 281, coolant, 8.556617194045193
1, 91, 283, fuel2, 8.563869424009956
1, 91, 284, coolant, 8.509229601641545
1, 92, 286, fuel2, 8.610256177474401
1, 92, 287, coolant, 8.558898813584136
1, 93, 289, fuel3, 8.72427716454223
1, 93, 290, coolant, 8.660702913870242
1, 94, 292, fuel5, 8.83357300106724
1, 94, 293, coolant, 8.743480290398972
1, 95, 295, fuel5, 8.869043128226696
1, 95, 296, coolant, 8.78232251572011
1, 96, 298, fuel5, 8.86939703497628
1, 96, 299, coolant, 8.782674533018975
1, 97, 301, fuel5, 8.83476478464221
1, 97, 302, coolant, 8.744647323736766
1, 98, 304, fuel3, 8.725571740027188
1, 98, 305, coolant, 8.662100550376657
1, 99, 307, fuel2, 8.609262819436061
1, 99, 308, coolant, 8.557834761011446
1, 100, 310, fuel2, 8.557797011286889
1, 100, 311, coolant, 8.503154923036485
2, 1, 13, fuel2, 1.101407858334801
2, 1, 14, coolant, 1.189416778693766
2, 2, 16, fuel2, 1.07146382902758
2, 2, 17, coolant, 1.1572308713700612
2, 3, 19, fuel3, 1.0052450888316498
2, 3, 20, coolant, 1.100502856597874
2, 4, 22, fuel5, 0.9366836063375159
2, 4, 23, coolant, 1.0445607806031818
2, 5, 25, fuel5, 0.9154818860845733
2, 5, 26, coolant, 1.0210626552298663
2, 6, 28, fuel5, 0.9154808769507438
2, 6, 29, coolant, 1.0210748108819252
2, 7, 31, fuel5, 0.9367883888787174
2, 7, 32, coolant, 1.04472663461655
2, 8, 34, fuel3, 1.0055907105668318
2, 8, 35, coolant, 1.1008066833751466
2, 9, 37, fuel2, 1.0714926196979988
2, 9, 38, coolant, 1.1573168354897039
2, 10, 40, fuel2, 1.1008599113323252
2, 10, 41, coolant, 1.1888427006999382
2, 11, 43, fuel2, 1.0720853086365552
2, 11, 44, coolant, 1.1579328681157346
2, 12, 46, fuel3, 1.0229492860495704
2, 12, 47, coolant, 1.1197657397997025
2, 13, 49, fuel5, 0.9540084712816391
2, 13, 50, coolant, 1.063749159597134
2, 14, 52, fuel6, 0.910133166491545
2, 14, 53, coolant, 1.021304050925048
2, 15, 55, fuel6, 0.8943295594998223
2, 15, 56, coolant, 1.0036633882697144
2, 16, 58, fuel6, 0.8942449760784844
2, 16, 59, coolant, 1.0035733411007453
2, 17, 61, fuel6, 0.9097020374944327
2, 17, 62, coolant, 1.0208376259461245
2, 18, 64, fuel5, 0.9536125219871248
2, 18, 65, coolant, 1.063370400896006
2, 19, 67, fuel3, 1.0229545610419852
2, 19, 68, coolant, 1.1197085212000186
2, 20, 70, fuel2, 1.0717415705099533
2, 20, 71, coolant, 1.1575862407599655
2, 21, 73, fuel3, 1.0063238711495157
2, 21, 74, coolant, 1.1016496441703556
2, 22, 76, fuel5, 0.9544405016912153
2, 22, 77, coolant, 1.064226801790824
2, 23, 79, fuel6, 0.9134666171618335
2, 23, 80, coolant, 1.0250196536924363
2, 24, 82, fuel6, 0.8914743799437691
2, 24, 83, coolant, 1.000473510858668
2, 25, 85, fuel6, 0.8817063146983725
2, 25, 86, coolant, 0.989572164309473
2, 26, 88, fuel6, 0.8816184009439066
2, 26, 89, coolant, 0.9894767174982367
2, 27, 91, fuel6, 0.8911500743544307
2, 27, 92, coolant, 1.000120309874676
2, 28, 94, fuel6, 0.9127742142337169
2, 28, 95, coolant, 1.0242622266356145
2, 29, 97, fuel5, 0.9538458893136847
2, 29, 98, coolant, 1.0636146976210605
2, 30, 100, fuel3, 1.0061853691518785
2, 30, 101, coolant, 1.1014710473121454
2, 31, 103, fuel5, 0.9377410504546344
2, 31, 104, coolant, 1.0457319493522361
2, 32, 106, fuel6, 0.9108402270578955
2, 32, 107, coolant, 1.0220809411197083
2, 33, 109, fuel6, 0.8918006893905666
2, 33, 110, coolant, 1.0008337450275477
2, 34, 112, fuel6, 0.879494830396188
2, 34, 113, coolant, 0.987101339589511
2, 35, 115, fuel6, 0.8736578943509277
2, 35, 116, coolant, 0.9805886028272168
2, 36, 118, fuel6, 0.8735824256439411
2, 36, 119, coolant, 0.9805059324460261
2, 37, 121, fuel6, 0.8792391375831288
2, 37, 122, coolant, 0.9868208198680977
2, 38, 124, fuel6, 0.8912910787989234
2, 38, 125, coolant, 1.0002733944049322
2, 39, 127, fuel6, 0.9100054136458516
2, 39, 128, coolant, 1.0211599229481976
2, 40, 130, fuel5, 0.9373314155983936
2, 40, 131, coolant, 1.0452908702466246
2, 41, 133, fuel5, 0.9171013576510952
2, 41, 134, coolant, 1.0228688008286106
2, 42, 136, fuel6, 0.8953052839717949
2, 42, 137, coolant, 1.0047396045514123
2, 43, 139, fuel6, 0.8823194862776916
2, 43, 140, coolant, 0.990249571163574
2, 44, 142, fuel6, 0.8739522408668046
2, 44, 143, coolant, 0.9809144481572452
2, 45, 145, fuel6, 0.8698835946461765
2, 45, 146, coolant, 0.9763759040639741
2, 46, 148, fuel6, 0.8698143238298892
2, 46, 149, coolant, 0.9762996417325515
2, 47, 151, fuel6, 0.8737197539551049
2, 47, 152, coolant, 0.980658171687565
2, 48, 154, fuel6, 0.8818426705858062
2, 48, 155, coolant, 0.9897227995693938
2, 49, 157, fuel6, 0.8943980472592514
2, 49, 158, coolant, 1.0037345756821034
2, 50, 160, fuel5, 0.9165985863187244
2, 50, 161, coolant, 1.0223215215380113
2, 51, 163, fuel5, 0.9172900974235965
2, 51, 164, coolant, 1.023100568147778
2, 52, 166, fuel6, 0.8955054277755776
2, 52, 167, coolant, 1.0049562548955708
2, 53, 169, fuel6, 0.8825298244461218
2, 53, 170, coolant, 0.9904806647624217
2, 54, 172, fuel6, 0.8741706098915591
2, 54, 173, coolant, 0.9811565516287529
2, 55, 175, fuel6, 0.870104970356202
2, 55, 176, coolant, 0.9766222946408192
2, 56, 178, fuel6, 0.8700356218925166
2, 56, 179, coolant, 0.9765459476089102
2, 57, 181, fuel6, 0.8739381919622593
2, 57, 182, coolant, 0.9809003601403674
2, 58, 184, fuel6, 0.8820542324364598
2, 58, 185, coolant, 0.9899552691796192
2, 59, 187, fuel6, 0.8946025829524032
2, 59, 188, coolant, 1.0039561003709592
2, 60, 190, fuel5, 0.916792223974173
2, 60, 191, coolant, 1.0225588372770567
2, 61, 193, fuel5, 0.9382694842852981
2, 61, 194, coolant, 1.0464003918743046
2, 62, 196, fuel6, 0.9113944730100005
2, 62, 197, coolant, 1.0226747486033205
2, 63, 199, fuel6, 0.8924223456455729
2, 63, 200, coolant, 1.0015151233843067
2, 64, 202, fuel6, 0.8801491365862306
2, 64, 203, coolant, 0.9878263277381857
2, 65, 205, fuel6, 0.8743218505724569
2, 65, 206, coolant, 0.981327402754098
2, 66, 208, fuel6, 0.8742462644031923
2, 66, 209, coolant, 0.9812446068579315
2, 67, 211, fuel6, 0.8798940919248186
2, 67, 212, coolant, 0.9875465633108532
2, 68, 214, fuel6, 0.8919173537783835
2, 68, 215, coolant, 1.0009600174960565
2, 69, 217, fuel6, 0.910573186454148
2, 69, 218, coolant, 1.0217686291488042
2, 70, 220, fuel5, 0.9378620992716624
2, 70, 221, coolant, 1.0459622205387595
2, 71, 223, fuel3, 1.007661257998093
2, 71, 224, coolant, 1.103187437333598
2, 72, 226, fuel5, 0.9553908707105627
2, 72, 227, coolant, 1.0653851362238616
2, 73, 229, fuel6, 0.9144926608890029
2, 73, 230, coolant, 1.0261407229148851
2, 74, 232, fuel6, 0.8925715397319212
2, 74, 233, coolant, 1.001688393214681
2, 75, 235, fuel6, 0.8828139462567004
2, 75, 236, coolant, 0.9908042216846342
2, 76, 238, fuel6, 0.8827262998848832
2, 76, 239, coolant, 0.9907090729220694
2, 77, 241, fuel6, 0.8922503204982666
2, 77, 242, coolant, 1.0013387117015222
2, 78, 244, fuel6, 0.913814665881553
2, 78, 245, coolant, 1.025399253495133
2, 79, 247, fuel5, 0.9547968268050417
2, 79, 248, coolant, 1.0647747177272224
2, 80, 250, fuel3, 1.0075058574290554
2, 80, 251, coolant, 1.1029902744516862
2, 81, 253, fuel2, 1.0744313872369715
2, 81, 254, coolant, 1.1604079780146548
2, 82, 256, fuel3, 1.0249684599128224
2, 82, 257, coolant, 1.1220366195333744
2, 83, 259, fuel5, 0.9555921813654343
2, 83, 260, coolant, 1.0655923549221595
2, 84, 262, fuel6, 0.9117190954519699
2, 84, 263, coolant, 1.0230611624994699
2, 85, 265, fuel6, 0.8958798438277874
2, 85, 266, coolant, 1.0053871452576437
2, 86, 268, fuel6, 0.8957964807187568
2, 86, 269, coolant, 1.005298407445055
2, 87, 271, fuel6, 0.9112959602826369
2, 87, 272, coolant, 1.0226033993332697
2, 88, 274, fuel5, 0.9551951060323487
2, 88, 275, coolant, 1.065213672016401
2, 89, 277, fuel3, 1.024973965716018
2, 89, 278, coolant, 1.1219796317727275
2, 90, 280, fuel2, 1.0740539673451601
2, 90, 281, coolant, 1.160025555593865
2, 91, 283, fuel2, 1.1045337965858346
2, 91, 284, coolant, 1.1927671179516852
2, 92, 286, fuel2, 1.074594809297515
2, 92, 287, coolant, 1.1605800801119455
2, 93, 289, fuel3, 1.0081311979153948
2, 93, 290, coolant, 1.1036827659647328
2, 94, 292, fuel5, 0.9391459220541085
2, 94, 293, coolant, 1.0473282869373792
2, 95, 295, fuel5, 0.917825851539369
2, 95, 296, coolant, 1.0236937975582454
2, 96, 298, fuel5, 0.9178180351792679
2, 96, 299, coolant, 1.0236985641408562
2, 97, 301, fuel5, 0.9392381295526208
2, 97, 302, coolant, 1.0474811153833885
2, 98, 304, fuel3, 1.0084865370975213
2, 98, 305, coolant, 1.1039972130920614
2, 99, 307, fuel2, 1.0746375446311658
2, 99, 308, coolant, 1.1606811131297172
2, 100, 310, fuel2, 1.1039563176329872
2, 100, 311, coolant, 1.192161382092963
