0.4429208506767539, 0.31349356340612095, 0.2823159226760615, 0.3521021901359999, 0.32466107073755757, 0.3505116558739013, 
0.4787617239949657, 0.3476527253116412, 0.32037148668703735, 0.3232765192822352, 0.3022677381174028, 0.3302314647234875, 
0.503829981907966, 0.37303594095397924, 0.34985563506610323, 0.30164150661098976, 0.282749692584135, 0.309523231256828, 
0.5241605263154353, 0.39293948161730036, 0.37262170302046205, 0.28275672760041737, 0.26527977970714967, 0.2906123242948921, 
0.5406193331621404, 0.4087383868190822, 0.3904863996165675, 0.26577146233016635, 0.24950054122444415, 0.2734744428941258, 
0.5538097963368076, 0.421306581309908, 0.4046313135459944, 0.2503969723644731, 0.23520171645977958, 0.2579300033280621, 
0.5642544557360949, 0.43126778153279793, 0.41584515989385407, 0.23644339293488947, 0.22221654803787266, 0.24380625758499244, 
0.572388557047874, 0.43908904394637177, 0.42468981289147806, 0.22375478935480408, 0.2104028774603479, 0.23095129205904688, 
0.5785702728139089, 0.4451316790132834, 0.43158585943029826, 0.21219670612717398, 0.1996371237911818, 0.2192321492842207, 
0.5830952835978551, 0.44968228207722816, 0.43685940246020216, 0.20165157058142372, 0.1898109064941377, 0.2085319312077721, 
0.5862095572793445, 0.452972718914058, 0.4407699254286096, 0.19201586270754661, 0.18082863917626868, 0.19874738762010685, 
0.5881194167191809, 0.4551935570924401, 0.4435280293354924, 0.1831980135293941, 0.17260567108934155, 0.18978698564473329, 
0.5889992797485221, 0.45650342435895574, 0.44530731253896916, 0.17511674417404047, 0.16506679718757178, 0.18156934191167398, 
0.5889976111170437, 0.45703573350678367, 0.44625265286540605, 0.16769971298719233, 0.15814503490192933, 0.1740219260946503, 
0.5882415387064671, 0.45690364438605413, 0.4464861732104053, 0.1608823914246832, 0.15178060224430268, 0.16707997247892695, 
0.5868404743226782, 0.4562038096521245, 0.4461116572379335, 0.15460711613855005, 0.14592005261111882, 0.16068555506605414, 
0.5848889875700916, 0.45501925890567296, 0.44521789425966357, 0.14882228045011636, 0.14051553452719534, 0.1547867940314506, 
0.5824691134013031, 0.45342165813134033, 0.4438812637436641, 0.14348163845627884, 0.13552415296815395, 0.1493371695814411, 
0.5796522252418803, 0.45147310681184194, 0.44216776694219917, 0.1385437017267015, 0.13090741459346544, 0.14429492492731422, 
0.5765005709102055, 0.44922758658567646, 0.4401346480789965, 0.13397121319272903, 0.12663074320934012, 0.13962254411439076, 
0.5730685437697745, 0.44673214294799585, 0.43783170520316855, 0.1297306861392537, 0.12266305465217028, 0.13528629336877213, 
0.5694037437016004, 0.44402785940800266, 0.4353023625425641, 0.12579199863371823, 0.1189763824029582, 0.13125581680161458, 
0.5655478695001268, 0.44115066813988046, 0.4325845568655968, 0.1221280355412537, 0.11554554684254809, 0.12750377896523732, 
0.5615374747495551, 0.438132030262598, 0.4297114768801876, 0.11871437166232701, 0.11234786228795735, 0.12400554803598468, 
0.5574046121419367, 0.43499951102573287, 0.4267121851192142, 0.11552899060930452, 0.10936287691328966, 0.12073891440646232, 
0.553177385867902, 0.4317772694277991, 0.423612144840207, 0.11255203489277749, 0.10657214142439651, 0.11768384027447429, 
0.5488804276647942, 0.4284864775264659, 0.42043366938913307, 0.10976558337423634, 0.10395900297355555, 0.11482223646709752, 
0.5445353090052326, 0.42514568149316834, 0.41719630770079796, 0.10715345279910038, 0.1015084213039182, 0.11213776327138707, 
0.5401608995087812, 0.421771114025976, 0.4139171767625373, 0.10470102058240216, 0.09920680452877068, 0.10961565248420507, 
0.5357736797851341, 0.41837696585983836, 0.41061124969849155, 0.10239506640004398, 0.09704186229654453, 0.10724254826193694, 
0.5313880154412648, 0.4149756226574183, 0.40729160646001633, 0.10022363045751342, 0.09500247438310797, 0.10500636466096178, 
0.5270163978132832, 0.4115778724223754, 0.4039696528065062, 0.0981758865773941, 0.09307857299889508, 0.10289615802281833, 
0.5226696560464834, 0.4081930876742941, 0.400655312238481, 0.09624202847625592, 0.09126103730815657, 0.10090201258266421, 
0.5183571443918681, 0.4048293859046438, 0.3973571947344008, 0.09441316779779155, 0.08954159883749499, 0.09901493787261109, 
0.5140869079747846, 0.4014937712547138, 0.3940827454950931, 0.09268124263807424, 0.08791275660596838, 0.09722677665817228, 
0.5098658297910021, 0.39819225988820617, 0.3908383763782014, 0.09103893544507352, 0.08636770094346978, 0.09553012229065046, 
0.5056997612744895, 0.3949299911495086, 0.3876295822820935, 0.08947959930170371, 0.08490024508108071, 0.09391824448427026, 
0.501593638441367, 0.39171132628554, 0.3844610443932581, 0.08799719171264492, 0.08350476369931002, 0.0923850226370292, 
0.4975515853320582, 0.3885399362505845, 0.3813367219273056, 0.0865862151123665, 0.08217613770974289, 0.09092488591091091, 
0.493577006237605, 0.38541887989888257, 0.3782599337589026, 0.08524166339718195, 0.08090970462442906, 0.08953275937217808, 
0.4896726679977742, 0.38235067369052445, 0.3752334311406691, 0.08395897385941638, 0.0797012139368353, 0.08820401556753815, 
0.48584077349112875, 0.3793373538857108, 0.37225946254770403, 0.08273398396824647, 0.07854678699961927, 0.08693443097837762, 
0.4820830272951459, 0.3763805320754746, 0.3693398315470319, 0.08156289250063598, 0.07744288093891033, 0.08572014685412571, 
0.4784006943733645, 0.3734814447892678, 0.36647594847515086, 0.08044222457801357, 0.07638625619309725, 0.08455763397808376, 
0.4747946525428462, 0.37064099782807436, 0.3636688766082457, 0.07936880021075918, 0.07537394730708734, 0.08344366096556471, 
0.47126543938607696, 0.36785980589316947, 0.36091937342547104, 0.07833970599388987, 0.07440323665126708, 0.0823752657356229, 
0.4678132941944484, 0.36513822801313706, 0.3582279274935728, 0.0773522696341805, 0.07347163076852332, 0.08134972983462439, 
0.46443819546372167, 0.3624763992134703, 0.3555947914390136, 0.07640403702184384, 0.0725768390831604, 0.08036455532292949, 
0.46113989440380837, 0.3598742588225635, 0.3530200114200774, 0.07549275158928931, 0.07171675473279375, 0.07941744396548873, 
0.45791794487448584, 0.35733157576394714, 0.35050345346483686, 0.07461633572577518, 0.07088943730868033, 0.07850627849358277, 
0.45477173011422267, 0.3548479711462338, 0.3480448270002712, 0.07377287404031516, 0.07009309731178076, 0.07762910572861177, 
0.45170048659021605, 0.35242293842860367, 0.34564370586232973, 0.0729605982862978, 0.06932608215141817, 0.07678412138006324, 
0.44870332526328216, 0.3500558614100879, 0.3432995470456009, 0.0721778737801982, 0.06858686353094946, 0.0759696563488236, 
0.44577925053075995, 0.34774603026481954, 0.3410117074238344, 0.07142318716373491, 0.06787402608061519, 0.07518416438408558, 
0.4429271770835592, 0.345492655822362, 0.33877945864837594, 0.07069513537406438, 0.06718625711187438, 0.07442621095744285, 
0.44014594488944775, 0.3432948822717538, 0.3366020004101457, 0.06999241570028947, 0.066522337380231, 0.07369446323154573, 
0.4374343324932585, 0.3411517984497304, 0.3344784722317826, 0.06931381681685408, 0.06588113275497008, 0.0729876810130728, 
0.4347910688055659, 0.33906244785735973, 0.3324079639396516, 0.06865821069544392, 0.06526158670447747, 0.07230470859090338, 
0.4322148435342712, 0.3370258375348624, 0.33038952495032503, 0.06802454530694614, 0.06466271351503619, 0.07164446737038122, 
0.42970431639819295, 0.33504094591142525, 0.32842217249265987, 0.06741183803394937, 0.06408359216928211, 0.07100594922355613, 
0.4272581252479932, 0.33310672973521194, 0.3265048988745226, 0.06681916972229571, 0.06352336081795579, 0.0703882104833807, 
0.4248748932073855, 0.3312221301783485, 0.32463667789238226, 0.06624567930741615, 0.06298121178529038, 0.06979036651711465, 
0.42255323493643665, 0.32938607820229565, 0.32281647047227074, 0.06569055895767623, 0.0624563870544059, 0.0692115868207339, 
0.42029176210873154, 0.32759749926058507, 0.321043229621863, 0.06515304968279846, 0.06194817418450108, 0.06865109058202702, 
0.41808908818512247, 0.3258553174083028, 0.3193159047655555, 0.06463243736068212, 0.06145590261651308, 0.06810814266535459, 
0.415943832558618, 0.3241584588808539, 0.31763344552732875, 0.06412804914066508, 0.060978940328299786, 0.06758204997580891, 
0.41385462413759017, 0.32250585519836045, 0.31599480501977795, 0.0636392501855216, 0.060516690804345685, 0.06707215816479203, 
0.41182010442781813, 0.3208964458464672, 0.3143989426919225, 0.06316544071831118, 0.060068590288538566, 0.06657784864288094, 
0.40983893016787004, 0.3193291805792886, 0.31284482678319014, 0.06270605334362905, 0.059634105291754835, 0.06609853586930992, 
0.40790977556687913, 0.31780302138567557, 0.3113314364262586, 0.062260550615898615, 0.05921273032885804, 0.06563366489051327, 
0.4060313341888571, 0.3163169441558683, 0.3098577634371833, 0.061828422830122756, 0.05880398586229454, 0.06518270910296868, 
0.40420232052323984, 0.31486994008187763, 0.30842281382739184, 0.061409186013007926, 0.058407416431786166, 0.06474516821809714, 
0.402421471277342, 0.3134610168215773, 0.30702560906864595, 0.061002380094618114, 0.058022588951703674, 0.06432056640923496, 
0.40068754642276505, 0.31208919945344865, 0.305665187138933, 0.060607567242732516, 0.05764909115957528, 0.06390845062272449, 
0.398999330024522, 0.3107535312461763, 0.3043406033744043, 0.06022433034389196, 0.057286530200866964, 0.06350838903699495, 
0.3973556308786774, 0.30945307426480584, 0.30305093114991266, 0.05985227161674699, 0.05693453133668082, 0.0631199696551436, 
0.39575528298162005, 0.3081869098329391, 0.30179526240838195, 0.05949101134478228, 0.05659273676237566, 0.0627427990180003, 
0.394197145851675, 0.3069541388684145, 0.3005727080571477, 0.05914018671680536, 0.05626080452633174, 0.06237650102597971, 
0.39268010472157355, 0.3057538821080935, 0.2993823982475143, 0.058799450764766135, 0.05593840753917603, 0.06202071585921394, 
0.391203070618338, 0.3045852802357285, 0.29822348255207215, 0.05846847138953292, 0.055625232664766974, 0.06167509898652275, 
0.3897649803453618, 0.3034474939253963, 0.29709513005277366, 0.058146930466200786, 0.055320979885119415, 0.06133932025473673, 
0.3883647963798679, 0.30233970381164504, 0.29599652935138193, 0.05783452302136098, 0.05502536153224182, 0.06101306305074644, 
0.387001506697492, 0.3012611103962947, 0.2949268885126561, 0.05753095647552629, 0.054738101580569076, 0.06069602352942233, 
0.3856741245344395, 0.3002109339007431, 0.2938854349495069, 0.057235949944593925, 0.054458934994310704, 0.060387909901240974, 
0.3843816880965052, 0.299188414071653, 0.29287141525834637, 0.05694923359484445, 0.054187607124607566, 0.0600884417740747, 
0.38312326022319393, 0.2981928099470177, 0.29188409501194107, 0.05667054804652828, 0.053923873151902495, 0.05979734954415781, 
0.3818979280142462, 0.2972233995888094, 0.2909227585162597, 0.056399643821587825, 0.05366749756939156, 0.05951437383174269, 
0.3807048024250261, 0.2962794797877103, 0.2899867085370686, 0.05613628083150879, 0.0534182537038356, 0.059239264957407264, 
0.37954301783647515, 0.29536036574478564, 0.28907526600136935, 0.055880227901693516, 0.05317592327038232, 0.05897178245537721, 
0.37841173160466124, 0.29446539073439115, 0.28818776967817894, 0.05563126232910785, 0.052940295958381935, 0.058711694620587215, 
0.3773101235943389, 0.2935939057520945, 0.28732357584262136, 0.055389169470274544, 0.05271116904547782, 0.05845877808652943, 
0.37623739570040643, 0.292745279150935, 0.2864820579268267, 0.055153742356974726, 0.052488347037520935, 0.058212817431227165, 
0.37519277136065055, 0.2919188962689353, 0.28566260616070416, 0.05492478133727792, 0.052271641332097496, 0.05797360480893303, 
0.37417549506274556, 0.2911141590504163, 0.2848646272052807, 0.054702093739753245, 0.052060869903674395, 0.05774093960538389, 
0.37318483184808543, 0.2903304856633386, 0.284087543780952, 0.05448549355892295, 0.051855857008560664, 0.05751462811465549, 
0.37222006681468395, 0.2895673101146048, 0.2833307942926942, 0.05427480116020661, 0.05165643290805663, 0.05729448323584726, 
0.3712805046210756, 0.2888240818649988, 0.282593832454013, 0.054069843002771914, 0.051462433608318384, 0.05708032418799744, 
0.3703654689928767, 0.28810026544520684, 0.2818761269111673, 0.053870451378859305, 0.051273700615604906, 0.05687197624178001, 
0.3694743022334272, 0.2873953400741635, 0.28117716086899075, 0.05367646416828255, 0.051090080705701174, 0.05666927046667174, 
0.36860636473971997, 0.2867087992807816, 0.28049643171944627, 0.05348772460692922, 0.050911425706423166, 0.05647204349239952, 
0.3677610345246352, 0.2860401505299669, 0.27983345067387866, 0.05330408106819458, 0.05073759229221215, 0.05628013728358895, 
0.3669377067463338, 0.2853889148536768, 0.2791877423997851, 0.05312538685638003, 0.050568441789917054, 0.05609339892663352, 
0.3661357932455122, 0.28475462648765343, 0.2785588446627871, 0.052951500011176135, 0.050403839994945444, 0.055911680427892844, 
0.3653547220910966, 0.28413683251435606, 0.2779463079743769, 0.0527822831224294, 0.050243656997037464, 0.05573483852240882, 
0.3645939371348377, 0.28353509251251696, 0.2773496952459047, 0.05261760315446344, 0.05008776701498352, 0.05556273449240011, 
0.3638528975751683, 0.2829489782136595, 0.2767685814491852, 0.05245733127928993, 0.049936048239666464, 0.05539523399486073, 
0.3631310775305999, 0.2823780731658452, 0.27620255328402343, 0.05230134271810212, 0.04978838268486237, 0.05523220689764659, 
0.36242796562285673, 0.2818219724048478, 0.27565120885289, 0.052149516590496464, 0.04964465604528302, 0.05507352712348689, 
0.3617430645698816, 0.28128028213289713, 0.2751141573429151, 0.05200173577091492, 0.04950475756138708, 0.05491907250140487, 
0.36107589078878793, 0.2807526194050855, 0.2745910187153204, 0.05185788675184286, 0.049368579890525885, 0.054768724625074754, 
0.3604259740087863, 0.28023861182348625, 0.27408142340235797, 0.05171785951333614, 0.04923601898402618, 0.05462236871768164, 
0.3597928568940674, 0.2797378972389977, 0.27358501201179286, 0.051581547398485715, 0.049106973969844, 0.05447989350288497, 
0.35917609467658984, 0.2792501234608925, 0.2731014350389232, 0.051448846994459195, 0.0489813470404533, 0.0543411910815188, 
0.3585752547986879, 0.27877494797402597, 0.2726303525861113, 0.05131965801878768, 0.048859043345659235, 0.0542061568136907, 
0.35798991656539064, 0.27831203766363427, 0.272171434089767, 0.051193883210591616, 0.0487399708900502, 0.054074689205966656, 
0.3574196708063188, 0.2778610685476327, 0.27172435805470896, 0.05107142822646306, 0.04862404043482425, 0.053946689803353966, 
0.35686411954700886, 0.27742172551630806, 0.271288811795808, 0.050952201540742814, 0.048511165403745456, 0.053822063085814595, 
0.3563228756894999, 0.2769937020792863, 0.2708644911868036, 0.050836114349950196, 0.04840126179300369, 0.05370071636906179, 
0.3557955627020041, 0.2765767001196445, 0.27045110041617304, 0.05072308048114094, 0.048294248084767594, 0.053582559709410144, 
0.35528181431747297, 0.2761704296550276, 0.27004835174991954, 0.05061301630398443, 0.0481900451642355, 0.05346750581246552, 
0.35478127424086586, 0.2757746086056228, 0.26965596530114216, 0.05050584064636633, 0.04808857624000254, 0.053355469945456334, 
0.35429359586491815, 0.275388962568841, 0.26927366880624054, 0.050401474713335885, 0.04798976676757477, 0.05324636985302088, 
0.3538184419942043, 0.27501322460054617, 0.26890119740760343, 0.05029984200922924, 0.04789354437587229, 0.05314012567627792, 
0.3533554845772899, 0.2746471350026759, 0.2685382934426285, 0.05020086826281154, 0.04779983879657386, 0.05303665987501909, 
0.3529044044467626, 0.27429044111709144, 0.26818470623891566, 0.05010448135529037, 0.04770858179616504, 0.052935897152871975, 
0.35246489106693324, 0.2739428971254951, 0.267840191915478, 0.050010611251063056, 0.047619707110560516, 0.052837764385292335, 
0.35203664228899956, 0.2736042638552537, 0.26750451318980967, 0.04991918993106823, 0.04753315038217952, 0.05274219055025277, 
0.3516193641134644, 0.2732743085909669, 0.26717743919065645, 0.04983015132862084, 0.04744884909936047, 0.05264910666150298, 
0.35121277045960503, 0.2729528048916202, 0.26685874527632863, 0.04974343126761616, 0.04736674253800775, 0.05255844570428442, 
0.3508165829417906, 0.2726395324131653, 0.26654821285840347, 0.04965896740299598, 0.04728677170537024, 0.052470142573389104, 
0.35043053065244834, 0.2723342767363706, 0.26624562923066175, 0.04957669916337573, 0.047208879285856334, 0.05238413401345832, 
0.3500543499514849, 0.27203682919978933, 0.26595078740310785, 0.04949656769573745, 0.04713300958879637, 0.05230035856142323, 
0.34968778426196767, 0.27174698673769343, 0.2656634859409248, 0.049418515812098586, 0.04705910849806773, 0.05221875649099482, 
0.34933058387188237, 0.2714645517228269, 0.2653835288082174, 0.049342487938071805, 0.046987123423502836, 0.0521392697591153, 
0.3489825057417797, 0.2711893318138319, 0.2651107252164007, 0.049268430063235405, 0.04691700325400465, 0.05206184195428828, 
0.3486433133181344, 0.2709211398072082, 0.26484488947709395, 0.049196289693238304, 0.04684869831229787, 0.0519864182467092, 
0.34831277635224134, 0.27065979349366603, 0.2645858408593836, 0.04912601580356754, 0.04678216031124842, 0.0519129453401215, 
0.34799067072447715, 0.2704051155187399, 0.2643334034513209, 0.049057558794909965, 0.04671734231168657, 0.05184137142532798, 
0.3476767782737645, 0.2701569332475303, 0.26408740602552594, 0.0489908704500432, 0.04665419868167292, 0.05177164613529033, 
0.34737088663207455, 0.2699150786334474, 0.26384768190876945, 0.04892590389219438, 0.04659268505714913, 0.05170372050175311, 
0.34707278906381456, 0.2696793880908314, 0.26361406885541167, 0.048862613544807865, 0.04653275830391824, 0.051637546913331576, 
0.3467822843099464, 0.2694497023713309, 0.26338640892457654, 0.048800955092666604, 0.046474376480902316, 0.05157307907500577, 
0.34649917643668887, 0.26922586644392055, 0.26316454836094666, 0.04874088544431364, 0.04641749880462713, 0.05151027196896592, 
0.3462232746886621, 0.26900772937844514, 0.26294833747906554, 0.048682362695723534, 0.046362085614886625, 0.05144908181675691, 
0.3459543933463337, 0.2687951442325814, 0.262737630551038, 0.04862534609517556, 0.046308098341541676, 0.05138946604267186, 
0.3456923515876337, 0.26858796794210854, 0.2625322856975222, 0.04856979600928259, 0.0462554994724098, 0.051331383238347406, 
0.34543697335360685, 0.26838606121438663, 0.26233216478191185, 0.04851567389013185, 0.04620425252220459, 0.05127479312851504, 
0.3451880872179778, 0.26818928842494016, 0.2621371333076072, 0.04846294224349584, 0.04615432200248552, 0.05121965653786532, 
0.3449455262605054, 0.26799751751705253, 0.26194706031827986, 0.04841156459807329, 0.04610567339258019, 0.05116593535898348, 
0.3447091279440093, 0.2678106199042751, 0.2617618183010374, 0.04836150547572207, 0.046058273111443296, 0.05111359252131674, 
0.34447873399495405, 0.2676284703757624, 0.2615812830923971, 0.048312730362647285, 0.04601208849041763, 0.05106259196113548, 
0.3442541902874799, 0.2674509470043427, 0.2614053337869823, 0.04826520568150992, 0.04596708774686434, 0.05101289859245205, 
0.3440353467307738, 0.2672779310572425, 0.26123385264885557, 0.04821889876442231, 0.045923239958630735, 0.05096447827886244, 
0.34382205715967673, 0.2671093069093787, 0.2610667250254076, 0.04817377782679849, 0.04588051503932558, 0.05091729780627761, 
0.3436141792284269, 0.2669449619591421, 0.260903839263722, 0.048129811942028825, 0.045838883714372794, 0.05087132485651262, 
0.34341157430744296, 0.26678478654659366, 0.26074508662934, 0.04808697101694928, 0.045798317497815946, 0.05082652798170305, 
0.3432141073830529, 0.26662867387399913, 0.2605903612273501, 0.04804522576807749, 0.0457587886698469, 0.05078287657951944, 
0.3430216469600779, 0.2664765199286305, 0.26043955992573214, 0.048004547698588224, 0.0457202702550331, 0.05074034086915166, 
0.3428340649671842, 0.26632822340776424, 0.26029258228088514, 0.04796490907600265, 0.04568273600121906, 0.0506988918680364, 
0.3426512366649174, 0.26618368564580935, 0.26014933046527267, 0.04792628291056625, 0.04564616035907863, 0.05065850136930174, 
0.3424730405563389, 0.2660428105434999, 0.26000970919712085, 0.04788864293429168, 0.04561051846229535, 0.05061914191990413, 
0.34229935830018304, 0.2659055044990886, 0.259873625672106, 0.04785196358064359, 0.04557578610834948, 0.05058078679943408, 
0.3421300746264602, 0.2657716763414822, 0.2597409894969717, 0.04781621996484339, 0.045541939739890715, 0.0505434099995673, 
0.3419650772544315, 0.265641237265257, 0.25961171262501637, 0.04778138786477272, 0.04550895642667675, 0.05050698620413972, 
0.34180425681288157, 0.2655141007675004, 0.25948570929339426, 0.04774744370245548, 0.0454768138480585, 0.05047149076982502, 
0.3416475067626239, 0.2653901825864218, 0.2593628959621759, 0.04771436452609866, 0.0454454902759934, 0.05043689970739437, 
0.3414947233211678, 0.2652694006416795, 0.25924319125511475, 0.047682127992673365, 0.045414964558569255, 0.05040318966353905, 
0.3413458053894841, 0.26515167497637304, 0.2591265159020678, 0.04765071235101788, 0.04538521610402136, 0.05037033790323679, 
0.34120065448080766, 0.2650369277006505, 0.25901279268302174, 0.047620096425445346, 0.04535622486522675, 0.05033832229264416, 
0.3410591746514137, 0.26492508293688216, 0.25890194637367586, 0.047590259599839396, 0.04532797132465946, 0.05030712128249737, 
0.3409212724333115, 0.26481606676635483, 0.2587939036925362, 0.04756118180222168, 0.045300436479791886, 0.05027671389200479, 
0.34078685676879716, 0.26470980717744097, 0.25868859324947435, 0.04753284348977571, 0.04527360182892748, 0.05024707969321514, 
0.34065583894681195, 0.2646062340151993, 0.2585859454957094, 0.0475052256343121, 0.04524744935745069, 0.05021819879584571, 
0.340528132541051, 0.26450527893236414, 0.2584858926751697, 0.04747830970816092, 0.045221961524480644, 0.050190051832555836, 
0.3404036533497729, 0.26440687534168356, 0.2583883687771938, 0.04745207767047728, 0.04519712124991549, 0.050162619944651106, 
0.34028231933725944, 0.2643109583695655, 0.2582933094905319, 0.04742651195394679, 0.04517291190185469, 0.0501358847682044, 
0.3401640505768769, 0.26421746481099423, 0.25820065215860893, 0.04740159545187808, 0.0451493172843874, 0.05010982842058058, 
0.34004876919569305, 0.2641263330856808, 0.25811033573601266, 0.04737731150566998, 0.045126321625734864, 0.05008443348735171, 
0.33993639932060443, 0.26403750319540925, 0.2580223007461712, 0.047353643892641475, 0.04510390956673596, 0.05005968300959055, 
0.3398268670259299, 0.26395091668254705, 0.25793648924018525, 0.0473305768142128, 0.04508206614966474, 0.050035560471530356, 
0.3397201002824272, 0.2638665165896827, 0.25785284475678094, 0.04730809488442679, 0.04506077680736956, 0.05001204978857922, 
0.33961602890769393, 0.2637842474203606, 0.25777131228335237, 0.04728618311879951, 0.04504002735272364, 0.04998913529567809, 
0.3395145845179104, 0.2637040551008804, 0.25769183821806063, 0.047264826923490114, 0.04501980396837758, 0.0499668017359916, 
0.33941570048088787, 0.26362588694312983, 0.25761437033296, 0.04724401208477977, 0.04500009319680389, 0.04994503424992118, 
0.33931931187038383, 0.26354969160842234, 0.2575388577381217, 0.04722372475885009, 0.04498088193062503, 0.04992381836443077, 
0.3392253554216478, 0.26347541907231053, 0.25746525084672617, 0.04720395146185183, 0.044962157403215734, 0.049903139982675135, 
0.33913376948816415, 0.26340302059034665, 0.25739350134109684, 0.0471846790602549, 0.044943907179571446, 0.04988298537392171, 
0.33904449399955633, 0.263332448664765, 0.25732356213964797, 0.047165894761470935, 0.04492611914743451, 0.04986334116375674, 
0.3389574704206205, 0.2632636570120582, 0.2572553873647209, 0.047147586104740166, 0.04490878150867035, 0.049844194324567326, 
0.33887264171145653, 0.26319660053142335, 0.25718893231128376, 0.04712974095227453, 0.04489188277088596, 0.0498255321662905, 
0.33878995228866493, 0.26313123527405285, 0.25712415341646966, 0.04711234748064915, 0.04487541173928329, 0.049807342327421726, 
0.33870934798758057, 0.26306751841324616, 0.2570610082299299, 0.04709539417243469, 0.044859357508740524, 0.049789612766274666, 
0.3386307760255134, 0.26300540821531976, 0.25699945538497965, 0.04707886980806336, 0.04484370945611424, 0.049772331752484626, 
0.33855418496596845, 0.26294486401129274, 0.2569394545705135, 0.047062763457921465, 0.04482845723275596, 0.049755487858748566, 
0.338479524683817, 0.26288584616932564, 0.256880966503669, 0.047047064474661685, 0.044813590757236524, 0.04973906995279436, 
0.3384067463313935, 0.26282831606789303, 0.25682395290321797, 0.04703176248572867, 0.04479910020827213, 0.04972306718957265, 
0.33833580230549215, 0.26277223606966793, 0.2567683764636651, 0.04701684738609135, 0.0447849760178461, 0.04970746900366444, 
